"index","word","name","0=both block","1=msg block only","2=name block only"
"1","13点","2"
"2","2B","2"
"3","2b","2"
"4","2Ｂ","2"
"5","2ｂ","2"
"6","admin","2"
"7","asshole","2"
"8","bitch","2"
"9","BITCH","2"
"10","BLOW JOB","2"
"11","B毛","2"
"12","b毛","2"
"13","Ｂ毛","2"
"14","ｂ毛","2"
"15","Dick","2"
"16","Fag","2"
"17","falco","2"
"18","FLG","2"
"19","fuck","2"
"20","Fuck","2"
"21","FUCK","2"
"22","FUCK MY ASS HOLE","2"
"23","FUCK MY PUSSY","2"
"24","G8","2"
"25","galaxy","2"
"26","GameMaster","2"
"27","GB","2"
"28","Gｂ","2"
"29","GＢ","2"
"30","Gb","2"
"31","GM","2"
"32","Gm","2"
"33","gm","2"
"34","gy","2"
"35","GY","2"
"36","j8","2"
"37","J8","2"
"38","ｊ8","2"
"39","Ｊ8","2"
"40","jb","2"
"41","JB","2"
"42","ｊｂ","2"
"43","ｊb","2"
"44","jｂ","2"
"45","JＢ","2"
"46","ＪB","2"
"47","ＪＢ","2"
"48","sex","2"
"49","bitch","2"
"50","minghui","2"
"51","KISS MY ASS","2"
"52","NAZI","2"
"53","falun","2"
"54","Admin","2"
"55","dafa","2"
"56","PENIS","2"
"57","PUSSY","2"
"58","SB","2"
"59","Sｂ","2"
"60","SＢ","2"
"61","Sb","2"
"62","SG","2"
"63","shattered","2"
"64","shit","2"
"65","SM","2"
"66","suck","2"
"67","SUCKER","2"
"68","tactical","2"
"69","TC","2"
"70","tmd","2"
"71","TMD","2"
"72","tnnd","2"
"73","TNND","2"
"74","Master","2"
"75","Webmaster","2"
"76","阿扁","2"
"77","阿扁万岁","2"
"78","啊无卵","2"
"79","爱液","2"
"80","安拉","2"
"81","八九","2"
"82","巴子","2"
"84","膀胱","2"
"85","包皮","2"
"86","本 拉登","2"
"87","本.拉登","2"
"88","本。拉登","2"
"89","本_拉登","2"
"90","本拉登","2"
"91","本-拉登","2"
"92","笨B","2"
"93","笨b","2"
"94","笨ｂ","2"
"95","笨Ｂ","2"
"96","笨屄","2"
"97","笨逼","2"
"98","笨比","2"
"99","屄","2"
"100","逼毛","2"
"101","比的","2"
"102","比卵","2"
"103","比水","2"
"104","比样","2"
"105","鞭神","2"
"106","鞭王","2"
"107","彪精","2"
"108","彪王","2"
"109","婊子","2"
"110","宾周","2"
"111","薄一波","2"
"112","布莱尔","2"
"113","布雷尔","2"
"114","布什","2"
"115","菜比","2"
"116","操   你","2"
"117","操  你","2"
"118","操 你","2"
"119","操蛋","2"
"120","操妳","2"
"121","操妳老妈","2"
"122","操妳老母","2"
"123","操妳妈","2"
"124","操妳娘","2"
"125","操妳祖宗","2"
"126","操你大爷","2"
"127","操你家大爷","2"
"128","操你家老母","2"
"129","操你老妈","2"
"130","操你老母","2"
"131","操你妈","2"
"132","操你妈个B","2"
"133","操你妈个Ｂ","2"
"134","操你妈个ｂ","2"
"135","操你妈个b","2"
"136","操你妈个屄","2"
"137","操你娘","2"
"138","操你娘亲","2"
"139","操你全家","2"
"140","操你祖宗","2"
"141","操尚禾","2"
"142","操神","2"
"143","操死","2"
"144","操死尚禾","2"
"145","操王","2"
"146","肏","2"
"147","册老","2"
"148","册那","2"
"149","册那娘比","2"
"150","册那娘饿比","2"
"151","测试","2"
"152","插B","2"
"153","插妳","2"
"154","插你","2"
"155","插我","2"
"156","娼","2"
"157","娼妓","2"
"159","车仑女干","2"
"160","陈良宇","2"
"161","陈水扁","2"
"162","陈希同","2"
"163","陈毅","2"
"164","吃屎","2"
"165","臭鸡","2"
"166","臭西","2"
"167","处女膜","2"
"168","吹喇叭","2"
"169","蠢驴","2"
"170","蠢猪","2"
"171","戳B","2"
"172","戳比","2"
"173","戳那吗B","2"
"174","戳那吗b","2"
"175","戳那吗ｂ","2"
"176","戳那吗Ｂ","2"
"177","戳那吗比","2"
"178","错B","2"
"179","错Ｂ","2"
"180","错ｂ","2"
"181","错b","2"
"182","错比","2"
"183","错那吗B","2"
"184","错那吗b","2"
"185","错那吗Ｂ","2"
"186","错那吗ｂ","2"
"187","错那吗比","2"
"188","达赖","2"
"189","达赖喇嘛","2"
"190","打炮","2"
"191","大比","2"
"192","大法","2"
"193","大花B","2"
"194","大花b","2"
"195","大花Ｂ","2"
"196","大花ｂ","2"
"197","大花逼","2"
"198","大花比","2"
"200","大卫教","2"
"201","大血B","2"
"202","大血b","2"
"203","大血ｂ","2"
"204","大血Ｂ","2"
"205","大血逼","2"
"206","大血比","2"
"207","呆卵","2"
"208","戴维教","2"
"209","党","2"
"210","党主席","2"
"211","荡妇","2"
"212","盗窃犯","2"
"213","道教","2"
"214","邓小平","2"
"215","帝国主义","2"
"216","叼你妈","2"
"217","屌","2"
"218","吊子","2"
"219","东升","2"
"220","东条英机","2"
"221","东突","2"
"222","东突暴动","2"
"223","东突独立","2"
"224","东突份子","2"
"225","东亚病夫","2"
"226","动乱","2"
"227","独裁","2"
"228","独台分子","2"
